"MESA"	"TIPO_ELECCION"	"DEPTO"	"MUNI"	"ESTADO_ACTA"	"CANTIDAD_PAPELETAS"	"VAMOS"	"TODOS"	"WINAQ"	"VALOR"	"CREO"	"FUERZA"	"UNE"	"CONVERGENCIA"	"PPT"	"LIBRE"	"PODEMOS"	"PAN"	"SEMILLA"	"UNIONISTA"	"VICTORIA"	"UCN"	"FCN_NACION"	"EG"	"PHG"	"BIEN"	"VIVA"	"AVANZA"	"UNIDOS"	"PC"	"MLP"	"V26"	"V27"	"V28"	"V29"	"V30"	"VOTOS_VALIDOS_ACTA"	"VOTOS_VALIDOS"	"NULOS"	"BLANCOS"	"INVALIDOS"	"TOTAL_ACTA"	"TOTAL_VOTOS"	"ACTA_CUADRA"	"IMPUGNACIONES"
"2992"	"4"	"1"	"8"	"2"	"400"	"26"	"84"	"3"	"16"	"11"	"10"	"11"	"1"	"1"	"2"	"5"	"6"	"1"	"2"	"15"	"1"	"5"	"0"	"7"	"8"	"0"	"13"	"0"	"11"	"7"	"0"	"0"	"0"	"0"	"0"	"246"	"246"	"13"	"4"	"0"	"263"	"263"	"1"	"0"
"2993"	"4"	"1"	"8"	"2"	"400"	"27"	"79"	"11"	"8"	"11"	"9"	"19"	"0"	"3"	"1"	"9"	"5"	"7"	"2"	"10"	"0"	"4"	"3"	"6"	"2"	"7"	"1"	"0"	"9"	"6"	"0"	"0"	"0"	"0"	"0"	"239"	"239"	"18"	"3"	"0"	"260"	"260"	"1"	"0"
"2994"	"4"	"1"	"8"	"1"	"400"	"29"	"99"	"6"	"2"	"12"	"15"	"19"	"2"	"2"	"2"	"6"	"2"	"6"	"1"	"16"	"0"	"2"	"1"	"3"	"2"	"10"	"3"	"0"	"9"	"4"	"0"	"0"	"0"	"0"	"0"	"253"	"253"	"15"	"4"	"0"	"272"	"272"	"1"	"0"
"2995"	"4"	"1"	"8"	"1"	"400"	"22"	"92"	"3"	"13"	"12"	"8"	"27"	"1"	"1"	"1"	"5"	"3"	"1"	"1"	"7"	"3"	"1"	"1"	"0"	"8"	"5"	"3"	"1"	"1"	"7"	"3"	"1"	"1"	"0"	"8"	"238"	"228"	"3"	"4"	"0"	"245"	"235"	"0"	"0"
"2996"	"4"	"1"	"8"	"1"	"400"	"24"	"79"	"7"	"3"	"6"	"16"	"8"	"3"	"0"	"0"	"4"	"2"	"3"	"0"	"15"	"1"	"3"	"2"	"5"	"3"	"4"	"2"	"3"	"0"	"15"	"1"	"3"	"2"	"5"	"3"	"206"	"206"	"10"	"2"	"0"	"218"	"218"	"1"	"1"
"2997"	"4"	"1"	"8"	"1"	"394"	"23"	"103"	"7"	"11"	"6"	"17"	"10"	"0"	"0"	"1"	"7"	"4"	"3"	"0"	"12"	"0"	"6"	"2"	"3"	"1"	"9"	"1"	"1"	"9"	"2"	"0"	"0"	"0"	"0"	"0"	"238"	"238"	"7"	"2"	"0"	"247"	"247"	"1"	"0"
"2998"	"4"	"1"	"8"	"1"	"400"	"18"	"93"	"6"	"4"	"11"	"9"	"14"	"0"	"0"	"1"	"5"	"7"	"5"	"0"	"13"	"0"	"5"	"1"	"3"	"1"	"6"	"1"	"1"	"8"	"3"	"0"	"0"	"0"	"0"	"0"	"215"	"215"	"4"	"9"	"0"	"228"	"228"	"1"	"0"
"2999"	"4"	"1"	"8"	"1"	"342"	"26"	"130"	"5"	"4"	"7"	"6"	"6"	"1"	"3"	"0"	"7"	"1"	"10"	"1"	"8"	"1"	"1"	"0"	"3"	"3"	"12"	"0"	"0"	"6"	"2"	"0"	"0"	"0"	"0"	"0"	"243"	"243"	"6"	"3"	"0"	"252"	"252"	"1"	"1"
"3000"	"4"	"1"	"8"	"1"	"342"	"23"	"98"	"4"	"2"	"14"	"12"	"9"	"0"	"0"	"1"	"4"	"2"	"2"	"1"	"10"	"0"	"1"	"2"	"1"	"3"	"8"	"1"	"1"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"205"	"205"	"5"	"1"	"0"	"211"	"211"	"1"	"0"
"3001"	"4"	"1"	"8"	"2"	"394"	"26"	"80"	"5"	"4"	"10"	"5"	"22"	"1"	"1"	"1"	"5"	"3"	"1"	"0"	"25"	"1"	"7"	"1"	"7"	"10"	"13"	"5"	"1"	"2"	"4"	"0"	"0"	"0"	"0"	"0"	"240"	"240"	"11"	"10"	"0"	"261"	"261"	"1"	"0"
"3002"	"4"	"1"	"8"	"2"	"400"	"24"	"69"	"5"	"6"	"17"	"4"	"22"	"4"	"1"	"2"	"10"	"3"	"2"	"2"	"35"	"0"	"8"	"0"	"2"	"7"	"7"	"1"	"0"	"4"	"1"	"0"	"0"	"0"	"0"	"0"	"236"	"236"	"6"	"3"	"0"	"245"	"245"	"1"	"0"
"3003"	"4"	"1"	"8"	"2"	"400"	"17"	"85"	"3"	"3"	"8"	"7"	"27"	"1"	"0"	"5"	"6"	"2"	"2"	"1"	"37"	"2"	"7"	"1"	"5"	"4"	"10"	"0"	"0"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"237"	"237"	"14"	"7"	"0"	"258"	"258"	"1"	"0"
"3004"	"4"	"1"	"8"	"2"	"393"	"29"	"86"	"8"	"5"	"8"	"1"	"27"	"3"	"1"	"0"	"5"	"6"	"0"	"4"	"25"	"1"	"7"	"0"	"3"	"4"	"14"	"2"	"0"	"5"	"4"	"0"	"0"	"0"	"0"	"0"	"248"	"248"	"15"	"4"	"0"	"267"	"267"	"1"	"0"
"3005"	"4"	"1"	"8"	"2"	"394"	"25"	"89"	"6"	"4"	"7"	"3"	"23"	"1"	"1"	"3"	"12"	"5"	"4"	"5"	"30"	"0"	"6"	"1"	"4"	"3"	"12"	"0"	"0"	"5"	"2"	"0"	"0"	"0"	"0"	"0"	"251"	"251"	"13"	"5"	"0"	"269"	"269"	"1"	"0"
"3006"	"4"	"1"	"8"	"2"	"400"	"20"	"93"	"3"	"6"	"5"	"7"	"20"	"2"	"2"	"0"	"8"	"6"	"3"	"5"	"27"	"0"	"6"	"1"	"4"	"2"	"15"	"1"	"0"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"242"	"242"	"14"	"2"	"0"	"258"	"258"	"1"	"0"
"3007"	"4"	"1"	"8"	"2"	"416"	"23"	"101"	"8"	"9"	"14"	"9"	"15"	"0"	"1"	"2"	"4"	"6"	"1"	"8"	"33"	"2"	"5"	"1"	"3"	"3"	"15"	"0"	"1"	"3"	"5"	"0"	"0"	"0"	"0"	"0"	"272"	"272"	"13"	"8"	"2"	"293"	"293"	"1"	"0"
"3008"	"4"	"1"	"8"	"2"	"394"	"24"	"96"	"10"	"6"	"9"	"8"	"21"	"0"	"0"	"1"	"11"	"5"	"4"	"4"	"34"	"1"	"9"	"1"	"4"	"4"	"10"	"2"	"1"	"2"	"1"	"0"	"0"	"0"	"0"	"0"	"268"	"268"	"9"	"3"	"0"	"280"	"280"	"1"	"0"
"3009"	"4"	"1"	"8"	"2"	"397"	"28"	"100"	"5"	"10"	"13"	"6"	"24"	"2"	"2"	"2"	"9"	"5"	"4"	"4"	"26"	"0"	"4"	"2"	"8"	"5"	"8"	"0"	"2"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"272"	"272"	"10"	"3"	"0"	"286"	"285"	"0"	"1"
"3010"	"4"	"1"	"8"	"2"	"401"	"19"	"93"	"5"	"9"	"8"	"3"	"13"	"2"	"1"	"2"	"7"	"5"	"1"	"3"	"39"	"1"	"3"	"2"	"5"	"3"	"14"	"0"	"1"	"4"	"2"	"0"	"0"	"0"	"0"	"0"	"245"	"245"	"11"	"5"	"0"	"261"	"261"	"1"	"0"
"3011"	"4"	"1"	"8"	"1"	"394"	"19"	"86"	"6"	"9"	"7"	"4"	"12"	"0"	"0"	"8"	"6"	"3"	"2"	"3"	"28"	"7"	"6"	"1"	"4"	"6"	"14"	"1"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"237"	"237"	"11"	"3"	"0"	"251"	"251"	"1"	"0"
"3012"	"4"	"1"	"8"	"1"	"400"	"10"	"126"	"6"	"10"	"8"	"2"	"14"	"1"	"0"	"2"	"9"	"3"	"5"	"2"	"19"	"1"	"3"	"2"	"5"	"2"	"9"	"3"	"5"	"2"	"19"	"1"	"3"	"2"	"5"	"2"	"248"	"251"	"3"	"2"	"0"	"253"	"256"	"0"	"0"
"3013"	"4"	"1"	"8"	"1"	"400"	"15"	"93"	"4"	"11"	"5"	"4"	"24"	"2"	"1"	"3"	"12"	"5"	"4"	"2"	"18"	"1"	"1"	"0"	"1"	"2"	"9"	"2"	"0"	"6"	"3"	"0"	"0"	"0"	"0"	"0"	"228"	"228"	"11"	"3"	"0"	"242"	"242"	"1"	"0"
"3014"	"4"	"1"	"8"	"1"	"394"	"19"	"92"	"9"	"12"	"7"	"2"	"21"	"0"	"1"	"2"	"5"	"3"	"1"	"4"	"33"	"1"	"8"	"2"	"4"	"3"	"9"	"2"	"3"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"246"	"246"	"8"	"1"	"0"	"255"	"255"	"1"	"0"
"3015"	"4"	"1"	"8"	"1"	"400"	"21"	"91"	"7"	"11"	"8"	"1"	"21"	"1"	"0"	"2"	"8"	"6"	"3"	"3"	"26"	"1"	"5"	"2"	"2"	"2"	"11"	"1"	"0"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"240"	"240"	"10"	"6"	"0"	"256"	"256"	"1"	"0"
"3016"	"4"	"1"	"8"	"1"	"401"	"19"	"100"	"4"	"8"	"8"	"7"	"18"	"1"	"1"	"1"	"6"	"2"	"5"	"2"	"29"	"0"	"3"	"0"	"1"	"5"	"6"	"2"	"5"	"2"	"29"	"0"	"3"	"0"	"1"	"5"	"234"	"234"	"14"	"13"	"27"	"261"	"261"	"1"	"0"
"3017"	"4"	"1"	"8"	"1"	"400"	"14"	"99"	"8"	"12"	"7"	"3"	"14"	"1"	"1"	"1"	"12"	"9"	"4"	"2"	"29"	"0"	"8"	"0"	"2"	"3"	"11"	"0"	"2"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"241"	"246"	"8"	"3"	"0"	"252"	"257"	"0"	"0"
"3018"	"4"	"1"	"8"	"1"	"400"	"15"	"93"	"6"	"10"	"9"	"7"	"23"	"3"	"0"	"1"	"6"	"3"	"4"	"3"	"27"	"1"	"7"	"0"	"7"	"3"	"18"	"2"	"1"	"5"	"5"	"0"	"0"	"0"	"0"	"0"	"259"	"259"	"7"	"2"	"0"	"268"	"268"	"1"	"0"
"3019"	"4"	"1"	"8"	"1"	"394"	"13"	"96"	"7"	"14"	"14"	"5"	"25"	"1"	"2"	"3"	"7"	"1"	"0"	"5"	"31"	"4"	"8"	"2"	"2"	"4"	"11"	"0"	"0"	"4"	"3"	"0"	"0"	"0"	"0"	"0"	"262"	"262"	"4"	"3"	"0"	"269"	"269"	"1"	"0"
"3020"	"4"	"1"	"8"	"1"	"395"	"15"	"104"	"11"	"15"	"5"	"4"	"22"	"3"	"0"	"0"	"14"	"3"	"4"	"4"	"34"	"1"	"6"	"3"	"6"	"4"	"14"	"3"	"4"	"4"	"34"	"1"	"6"	"3"	"6"	"4"	"282"	"282"	"8"	"7"	"0"	"297"	"297"	"1"	"0"
"3021"	"4"	"1"	"8"	"1"	"400"	"18"	"90"	"5"	"7"	"9"	"4"	"19"	"0"	"1"	"0"	"10"	"4"	"5"	"1"	"38"	"1"	"6"	"1"	"2"	"3"	"10"	"4"	"5"	"1"	"38"	"1"	"6"	"1"	"2"	"3"	"246"	"246"	"7"	"7"	"0"	"260"	"260"	"1"	"0"
"3022"	"4"	"1"	"8"	"1"	"396"	"24"	"67"	"6"	"0"	"10"	"4"	"21"	"0"	"2"	"2"	"10"	"5"	"4"	"1"	"8"	"1"	"4"	"2"	"5"	"2"	"10"	"5"	"4"	"1"	"8"	"1"	"4"	"2"	"5"	"2"	"235"	"203"	"11"	"3"	"0"	"249"	"217"	"0"	"0"
"3023"	"4"	"1"	"8"	"1"	"394"	"10"	"86"	"11"	"8"	"6"	"4"	"17"	"1"	"0"	"3"	"10"	"7"	"2"	"1"	"27"	"1"	"11"	"3"	"4"	"3"	"17"	"2"	"1"	"4"	"4"	"0"	"0"	"0"	"0"	"0"	"243"	"243"	"5"	"5"	"0"	"253"	"253"	"1"	"0"
"3024"	"4"	"1"	"8"	"1"	"393"	"17"	"94"	"7"	"11"	"17"	"1"	"26"	"1"	"0"	"2"	"10"	"5"	"3"	"0"	"28"	"1"	"5"	"0"	"4"	"2"	"12"	"0"	"0"	"6"	"6"	"0"	"0"	"0"	"0"	"0"	"258"	"258"	"12"	"3"	"0"	"273"	"273"	"1"	"0"
"3025"	"4"	"1"	"8"	"1"	"394"	"11"	"101"	"2"	"7"	"10"	"3"	"26"	"3"	"1"	"2"	"4"	"4"	"3"	"2"	"26"	"1"	"6"	"2"	"2"	"4"	"4"	"4"	"3"	"2"	"26"	"1"	"6"	"2"	"2"	"4"	"241"	"241"	"11"	"6"	"0"	"258"	"258"	"1"	"0"
"3026"	"4"	"1"	"8"	"1"	"396"	"19"	"87"	"4"	"12"	"8"	"3"	"20"	"0"	"0"	"0"	"6"	"5"	"4"	"1"	"35"	"2"	"5"	"3"	"1"	"2"	"11"	"0"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"233"	"233"	"13"	"8"	"0"	"254"	"254"	"1"	"0"
"3027"	"4"	"1"	"8"	"1"	"400"	"24"	"65"	"4"	"5"	"10"	"2"	"16"	"2"	"0"	"3"	"7"	"8"	"3"	"3"	"26"	"1"	"12"	"0"	"4"	"1"	"10"	"0"	"0"	"3"	"2"	"0"	"0"	"0"	"0"	"0"	"212"	"211"	"16"	"8"	"0"	"236"	"235"	"0"	"0"
"3028"	"4"	"1"	"8"	"2"	"400"	"19"	"98"	"6"	"7"	"9"	"5"	"29"	"2"	"0"	"0"	"8"	"10"	"1"	"1"	"28"	"2"	"6"	"0"	"4"	"2"	"6"	"2"	"2"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"255"	"249"	"6"	"5"	"0"	"266"	"260"	"0"	"0"
"3029"	"4"	"1"	"8"	"2"	"394"	"14"	"92"	"3"	"9"	"6"	"9"	"24"	"0"	"2"	"1"	"10"	"1"	"1"	"0"	"28"	"3"	"5"	"1"	"2"	"3"	"8"	"3"	"0"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"229"	"229"	"10"	"1"	"7"	"240"	"240"	"1"	"0"
"3030"	"4"	"1"	"8"	"2"	"390"	"15"	"83"	"3"	"6"	"7"	"6"	"21"	"0"	"0"	"0"	"5"	"6"	"0"	"0"	"21"	"1"	"9"	"1"	"7"	"3"	"8"	"1"	"0"	"5"	"2"	"0"	"0"	"0"	"0"	"0"	"210"	"210"	"2"	"4"	"2"	"216"	"216"	"1"	"0"
"3031"	"4"	"1"	"8"	"2"	"394"	"15"	"89"	"7"	"5"	"10"	"3"	"17"	"0"	"0"	"1"	"9"	"3"	"4"	"3"	"24"	"0"	"11"	"0"	"2"	"2"	"10"	"1"	"2"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"222"	"222"	"13"	"1"	"0"	"236"	"236"	"1"	"0"
"3032"	"4"	"1"	"8"	"2"	"400"	"13"	"108"	"4"	"12"	"5"	"1"	"15"	"0"	"0"	"4"	"8"	"4"	"2"	"2"	"30"	"1"	"5"	"1"	"3"	"3"	"11"	"1"	"0"	"3"	"1"	"0"	"0"	"0"	"0"	"0"	"237"	"237"	"7"	"0"	"0"	"244"	"244"	"1"	"0"
"3033"	"4"	"1"	"8"	"2"	"400"	"13"	"106"	"7"	"4"	"6"	"2"	"25"	"0"	"1"	"5"	"12"	"3"	"5"	"0"	"23"	"0"	"3"	"1"	"0"	"2"	"14"	"0"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"235"	"235"	"6"	"1"	"1"	"242"	"242"	"1"	"1"
"3034"	"4"	"1"	"8"	"2"	"396"	"15"	"155"	"4"	"11"	"6"	"5"	"9"	"0"	"1"	"2"	"13"	"0"	"1"	"6"	"24"	"1"	"2"	"2"	"6"	"1"	"14"	"3"	"0"	"1"	"6"	"0"	"0"	"0"	"0"	"0"	"288"	"288"	"3"	"0"	"0"	"291"	"291"	"1"	"0"
"3035"	"4"	"1"	"8"	"2"	"345"	"11"	"95"	"8"	"9"	"3"	"3"	"13"	"1"	"1"	"0"	"8"	"0"	"3"	"4"	"18"	"1"	"4"	"1"	"6"	"2"	"7"	"1"	"0"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"200"	"200"	"4"	"0"	"0"	"204"	"204"	"1"	"0"
"3036"	"4"	"1"	"8"	"2"	"337"	"10"	"73"	"3"	"12"	"8"	"5"	"15"	"2"	"0"	"3"	"3"	"2"	"2"	"2"	"19"	"2"	"3"	"0"	"3"	"2"	"5"	"0"	"0"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"181"	"179"	"5"	"1"	"0"	"185"	"185"	"0"	"0"
"3037"	"4"	"1"	"8"	"1"	"391"	"21"	"121"	"4"	"8"	"6"	"3"	"20"	"1"	"1"	"3"	"5"	"4"	"3"	"2"	"21"	"1"	"6"	"1"	"4"	"5"	"5"	"4"	"3"	"2"	"21"	"1"	"6"	"1"	"4"	"5"	"267"	"267"	"4"	"3"	"0"	"274"	"274"	"1"	"0"
"3038"	"4"	"1"	"8"	"1"	"396"	"27"	"131"	"9"	"6"	"9"	"2"	"14"	"1"	"0"	"2"	"6"	"6"	"5"	"2"	"13"	"2"	"4"	"0"	"5"	"5"	"15"	"2"	"0"	"1"	"4"	"0"	"0"	"0"	"0"	"0"	"271"	"271"	"15"	"2"	"0"	"288"	"288"	"1"	"0"
"3039"	"4"	"1"	"8"	"1"	"393"	"36"	"118"	"8"	"9"	"7"	"3"	"9"	"2"	"5"	"3"	"4"	"3"	"4"	"1"	"8"	"1"	"6"	"1"	"8"	"5"	"11"	"13"	"1"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"270"	"270"	"13"	"3"	"0"	"286"	"286"	"1"	"0"
"3040"	"4"	"1"	"8"	"1"	"391"	"16"	"134"	"9"	"7"	"14"	"4"	"8"	"0"	"2"	"3"	"12"	"4"	"9"	"5"	"12"	"4"	"5"	"2"	"5"	"2"	"7"	"1"	"0"	"6"	"6"	"0"	"0"	"0"	"0"	"0"	"277"	"277"	"14"	"6"	"0"	"297"	"297"	"1"	"0"
"3041"	"4"	"1"	"8"	"1"	"394"	"33"	"129"	"11"	"3"	"4"	"4"	"13"	"0"	"0"	"6"	"3"	"1"	"4"	"6"	"19"	"1"	"4"	"1"	"7"	"4"	"13"	"1"	"0"	"5"	"3"	"0"	"0"	"0"	"0"	"0"	"275"	"275"	"10"	"0"	"0"	"285"	"285"	"1"	"0"
"3042"	"4"	"1"	"8"	"1"	"394"	"25"	"135"	"7"	"5"	"8"	"2"	"4"	"1"	"1"	"0"	"5"	"2"	"7"	"3"	"12"	"3"	"6"	"2"	"6"	"4"	"3"	"3"	"0"	"5"	"3"	"0"	"0"	"0"	"0"	"0"	"252"	"252"	"10"	"1"	"0"	"263"	"263"	"1"	"0"
"3043"	"4"	"1"	"8"	"1"	"400"	"31"	"123"	"2"	"8"	"5"	"5"	"11"	"2"	"0"	"1"	"4"	"5"	"6"	"1"	"11"	"0"	"5"	"2"	"2"	"6"	"13"	"2"	"0"	"3"	"4"	"0"	"0"	"0"	"0"	"0"	"252"	"252"	"11"	"2"	"0"	"265"	"265"	"1"	"0"
"3044"	"4"	"1"	"8"	"1"	"400"	"31"	"139"	"9"	"7"	"9"	"1"	"5"	"1"	"3"	"1"	"7"	"2"	"12"	"3"	"7"	"2"	"2"	"1"	"4"	"5"	"13"	"2"	"1"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"271"	"271"	"9"	"1"	"0"	"281"	"281"	"1"	"0"
"3045"	"4"	"1"	"8"	"1"	"394"	"30"	"128"	"7"	"9"	"6"	"9"	"8"	"0"	"1"	"4"	"6"	"1"	"8"	"1"	"9"	"0"	"7"	"3"	"1"	"3"	"9"	"2"	"1"	"3"	"5"	"0"	"0"	"0"	"0"	"0"	"261"	"261"	"9"	"3"	"0"	"273"	"273"	"1"	"0"
"3046"	"4"	"1"	"8"	"1"	"401"	"38"	"146"	"2"	"12"	"5"	"2"	"11"	"1"	"2"	"4"	"8"	"3"	"2"	"1"	"16"	"1"	"7"	"8"	"4"	"4"	"0"	"0"	"0"	"0"	"2"	"0"	"0"	"0"	"0"	"0"	"280"	"279"	"19"	"2"	"0"	"301"	"300"	"0"	"0"
"3047"	"4"	"1"	"8"	"1"	"400"	"28"	"117"	"3"	"4"	"13"	"3"	"9"	"2"	"0"	"1"	"4"	"4"	"4"	"3"	"13"	"1"	"13"	"3"	"8"	"2"	"5"	"0"	"0"	"1"	"2"	"0"	"0"	"0"	"0"	"0"	"243"	"243"	"13"	"3"	"0"	"259"	"259"	"1"	"0"
"3048"	"4"	"1"	"8"	"1"	"400"	"25"	"120"	"4"	"8"	"9"	"2"	"11"	"0"	"1"	"2"	"5"	"8"	"4"	"5"	"19"	"2"	"1"	"0"	"7"	"2"	"11"	"0"	"0"	"5"	"0"	"0"	"0"	"0"	"0"	"0"	"252"	"251"	"11"	"1"	"136"	"0"	"263"	"0"	"0"
"3049"	"4"	"1"	"8"	"1"	"0"	"27"	"90"	"6"	"5"	"6"	"4"	"17"	"1"	"0"	"1"	"7"	"5"	"4"	"2"	"23"	"0"	"7"	"0"	"4"	"5"	"10"	"1"	"0"	"1"	"3"	"0"	"0"	"0"	"0"	"0"	"229"	"229"	"15"	"1"	"0"	"245"	"245"	"1"	"0"
"3050"	"4"	"1"	"8"	"1"	"394"	"22"	"108"	"4"	"14"	"4"	"1"	"3"	"2"	"1"	"3"	"8"	"5"	"2"	"13"	"10"	"0"	"3"	"0"	"0"	"4"	"8"	"0"	"0"	"3"	"3"	"0"	"0"	"0"	"0"	"0"	"222"	"221"	"8"	"2"	"165"	"232"	"231"	"0"	"0"
"3051"	"4"	"1"	"8"	"1"	"394"	"22"	"135"	"4"	"9"	"6"	"1"	"15"	"3"	"2"	"2"	"6"	"1"	"2"	"3"	"13"	"0"	"5"	"2"	"3"	"2"	"12"	"0"	"0"	"2"	"3"	"0"	"0"	"0"	"0"	"0"	"253"	"253"	"10"	"0"	"0"	"263"	"263"	"1"	"0"
"3052"	"4"	"1"	"8"	"1"	"324"	"21"	"137"	"6"	"6"	"11"	"3"	"5"	"0"	"4"	"2"	"7"	"1"	"5"	"1"	"8"	"2"	"1"	"0"	"5"	"0"	"12"	"1"	"0"	"1"	"0"	"0"	"0"	"0"	"0"	"0"	"239"	"239"	"6"	"1"	"0"	"246"	"246"	"1"	"0"
"3053"	"4"	"1"	"8"	"1"	"322"	"16"	"108"	"2"	"3"	"5"	"4"	"5"	"1"	"2"	"1"	"5"	"1"	"2"	"1"	"5"	"1"	"2"	"1"	"3"	"1"	"5"	"1"	"2"	"1"	"5"	"1"	"2"	"1"	"3"	"1"	"178"	"179"	"3"	"4"	"0"	"186"	"186"	"0"	"0"
"3054"	"4"	"1"	"8"	"1"	"394"	"20"	"123"	"2"	"5"	"12"	"12"	"14"	"0"	"3"	"1"	"5"	"4"	"5"	"0"	"10"	"0"	"4"	"1"	"4"	"3"	"1"	"2"	"0"	"2"	"5"	"0"	"0"	"0"	"0"	"0"	"258"	"238"	"5"	"4"	"0"	"267"	"247"	"0"	"0"
"3055"	"4"	"1"	"8"	"1"	"400"	"14"	"120"	"5"	"8"	"8"	"18"	"3"	"0"	"2"	"2"	"7"	"2"	"2"	"2"	"8"	"1"	"27"	"0"	"27"	"0"	"27"	"6"	"2"	"6"	"4"	"0"	"0"	"0"	"0"	"0"	"250"	"301"	"8"	"1"	"0"	"259"	"310"	"0"	"0"
"3056"	"4"	"1"	"8"	"1"	"405"	"11"	"130"	"6"	"8"	"0"	"11"	"8"	"0"	"0"	"1"	"7"	"3"	"3"	"3"	"8"	"0"	"3"	"1"	"4"	"2"	"7"	"3"	"3"	"3"	"8"	"0"	"3"	"1"	"4"	"2"	"237"	"237"	"7"	"6"	"0"	"250"	"250"	"1"	"0"
"3057"	"4"	"1"	"8"	"1"	"394"	"19"	"124"	"4"	"5"	"9"	"14"	"6"	"2"	"0"	"3"	"8"	"4"	"5"	"3"	"8"	"1"	"3"	"1"	"1"	"4"	"8"	"4"	"5"	"3"	"8"	"1"	"3"	"1"	"1"	"4"	"260"	"260"	"9"	"1"	"0"	"270"	"270"	"1"	"0"
"3058"	"4"	"1"	"8"	"1"	"394"	"19"	"128"	"3"	"1"	"4"	"17"	"10"	"0"	"2"	"0"	"5"	"2"	"4"	"2"	"4"	"1"	"7"	"1"	"1"	"2"	"31"	"1"	"1"	"2"	"6"	"0"	"0"	"0"	"0"	"0"	"254"	"254"	"19"	"1"	"0"	"274"	"274"	"1"	"0"
"3059"	"4"	"1"	"8"	"1"	"393"	"19"	"111"	"6"	"4"	"12"	"13"	"7"	"1"	"1"	"1"	"2"	"2"	"5"	"2"	"4"	"0"	"7"	"1"	"1"	"2"	"0"	"4"	"2"	"2"	"2"	"0"	"0"	"0"	"0"	"0"	"211"	"211"	"34"	"4"	"0"	"249"	"249"	"1"	"0"
"3060"	"4"	"1"	"8"	"1"	"394"	"11"	"149"	"4"	"1"	"6"	"14"	"7"	"0"	"2"	"1"	"7"	"2"	"12"	"2"	"4"	"0"	"3"	"3"	"3"	"2"	"7"	"2"	"12"	"2"	"4"	"0"	"3"	"3"	"3"	"2"	"258"	"258"	"7"	"0"	"0"	"265"	"265"	"1"	"0"
"3061"	"4"	"1"	"8"	"1"	"393"	"15"	"123"	"6"	"8"	"12"	"12"	"5"	"0"	"1"	"0"	"4"	"2"	"0"	"1"	"7"	"1"	"7"	"2"	"1"	"4"	"4"	"2"	"0"	"1"	"7"	"1"	"7"	"2"	"1"	"4"	"248"	"248"	"14"	"0"	"0"	"262"	"262"	"1"	"0"
"3062"	"4"	"1"	"8"	"1"	"400"	"10"	"117"	"6"	"2"	"8"	"9"	"5"	"2"	"2"	"2"	"8"	"1"	"5"	"0"	"3"	"1"	"8"	"2"	"4"	"1"	"27"	"2"	"0"	"2"	"9"	"0"	"0"	"0"	"0"	"0"	"236"	"236"	"14"	"4"	"0"	"254"	"254"	"1"	"0"
"3063"	"4"	"1"	"8"	"1"	"394"	"25"	"135"	"4"	"3"	"6"	"13"	"6"	"0"	"3"	"0"	"10"	"4"	"5"	"1"	"4"	"1"	"4"	"0"	"3"	"5"	"10"	"4"	"5"	"1"	"4"	"1"	"4"	"0"	"3"	"5"	"252"	"252"	"6"	"1"	"0"	"259"	"259"	"1"	"0"
"3064"	"4"	"1"	"8"	"1"	"394"	"8"	"134"	"4"	"2"	"7"	"12"	"4"	"0"	"0"	"1"	"8"	"4"	"2"	"2"	"2"	"2"	"3"	"0"	"3"	"4"	"8"	"4"	"2"	"2"	"2"	"2"	"3"	"0"	"3"	"4"	"232"	"232"	"8"	"0"	"0"	"240"	"240"	"1"	"0"
"3065"	"4"	"1"	"8"	"1"	"396"	"14"	"148"	"8"	"2"	"10"	"13"	"5"	"2"	"1"	"1"	"11"	"2"	"3"	"3"	"8"	"1"	"3"	"0"	"3"	"4"	"11"	"2"	"3"	"3"	"8"	"1"	"3"	"0"	"3"	"4"	"256"	"256"	"9"	"0"	"0"	"265"	"265"	"1"	"0"
"3066"	"4"	"1"	"8"	"1"	"396"	"13"	"125"	"5"	"3"	"12"	"19"	"6"	"1"	"1"	"1"	"3"	"5"	"1"	"1"	"7"	"4"	"2"	"1"	"6"	"3"	"3"	"5"	"1"	"1"	"7"	"4"	"2"	"1"	"6"	"3"	"244"	"244"	"11"	"0"	"0"	"255"	"255"	"1"	"0"
